,fl_date,number_flight,number_anormals,anormal
0,2010-01-01,61,0.0,0.0
1,2010-01-02,71,1.0,1.0
2,2010-01-03,85,1.0,1.0
3,2010-01-04,84,1.0,1.0
4,2010-01-05,83,0.0,0.0
5,2010-01-06,84,0.0,0.0
6,2010-01-07,74,0.0,0.0
7,2010-01-08,81,1.0,1.0
8,2010-01-09,61,0.0,0.0
9,2010-01-10,74,0.0,0.0
10,2010-01-11,83,0.0,0.0
11,2010-01-12,81,0.0,0.0
12,2010-01-13,81,0.0,0.0
13,2010-01-14,84,0.0,0.0
14,2010-01-15,83,1.0,1.0
15,2010-01-16,58,0.0,0.0
16,2010-01-17,74,0.0,0.0
17,2010-01-18,82,1.0,1.0
18,2010-01-19,82,0.0,0.0
19,2010-01-20,81,0.0,0.0
20,2010-01-21,83,1.0,1.0
21,2010-01-22,82,1.0,1.0
22,2010-01-23,56,0.0,0.0
23,2010-01-24,75,1.0,1.0
24,2010-01-25,79,1.0,1.0
25,2010-01-26,78,0.0,0.0
26,2010-01-27,81,0.0,0.0
27,2010-01-28,83,0.0,0.0
28,2010-01-29,81,0.0,0.0
29,2010-01-30,55,0.0,0.0
30,2010-01-31,75,1.0,1.0
31,2010-02-01,87,0.0,0.0
32,2010-02-02,84,0.0,0.0
33,2010-02-03,82,0.0,0.0
34,2010-02-04,87,0.0,0.0
35,2010-02-05,81,0.0,0.0
36,2010-02-06,48,0.0,0.0
37,2010-02-07,73,1.0,1.0
38,2010-02-08,85,0.0,0.0
39,2010-02-09,70,0.0,0.0
40,2010-02-10,63,0.0,0.0
41,2010-02-11,73,2.0,1.0
42,2010-02-12,80,0.0,0.0
43,2010-02-13,62,1.0,1.0
44,2010-02-14,71,0.0,0.0
45,2010-02-15,66,0.0,0.0
46,2010-02-16,75,0.0,0.0
47,2010-02-17,85,0.0,0.0
48,2010-02-18,85,0.0,0.0
49,2010-02-19,85,0.0,0.0
50,2010-02-20,64,0.0,0.0
51,2010-02-21,76,0.0,0.0
52,2010-02-22,84,1.0,1.0
53,2010-02-23,83,0.0,0.0
54,2010-02-24,84,0.0,0.0
55,2010-02-25,75,1.0,1.0
56,2010-02-26,71,1.0,1.0
57,2010-02-27,61,1.0,1.0
58,2010-02-28,76,0.0,0.0
59,2010-03-01,84,2.0,1.0
60,2010-03-02,82,0.0,0.0
61,2010-03-03,83,0.0,0.0
62,2010-03-04,84,0.0,0.0
63,2010-03-05,84,0.0,0.0
64,2010-03-06,63,0.0,0.0
65,2010-03-07,75,0.0,0.0
66,2010-03-08,86,0.0,0.0
67,2010-03-09,83,0.0,0.0
68,2010-03-10,85,0.0,0.0
69,2010-03-11,85,1.0,1.0
70,2010-03-12,84,1.0,1.0
71,2010-03-13,61,2.0,1.0
72,2010-03-14,76,0.0,0.0
73,2010-03-15,85,0.0,0.0
74,2010-03-16,87,0.0,0.0
75,2010-03-17,87,0.0,0.0
76,2010-03-18,88,0.0,0.0
77,2010-03-19,88,0.0,0.0
78,2010-03-20,68,0.0,0.0
79,2010-03-21,79,0.0,0.0
80,2010-03-22,87,0.0,0.0
81,2010-03-23,87,0.0,0.0
82,2010-03-24,86,0.0,0.0
83,2010-03-25,87,1.0,1.0
84,2010-03-26,88,0.0,0.0
85,2010-03-27,69,0.0,0.0
86,2010-03-28,80,0.0,0.0
87,2010-03-29,88,0.0,0.0
88,2010-03-30,85,1.0,1.0
89,2010-03-31,87,0.0,0.0
90,2010-04-01,88,0.0,0.0
91,2010-04-02,88,0.0,0.0
92,2010-04-03,68,0.0,0.0
93,2010-04-04,79,0.0,0.0
94,2010-04-05,88,0.0,0.0
95,2010-04-06,81,0.0,0.0
96,2010-04-07,82,0.0,0.0
97,2010-04-08,84,0.0,0.0
98,2010-04-09,82,0.0,0.0
99,2010-04-10,66,0.0,0.0
100,2010-04-11,75,0.0,0.0
101,2010-04-12,83,1.0,1.0
102,2010-04-13,81,0.0,0.0
103,2010-04-14,82,0.0,0.0
104,2010-04-15,83,0.0,0.0
105,2010-04-16,83,0.0,0.0
106,2010-04-17,66,0.0,0.0
107,2010-04-18,76,0.0,0.0
108,2010-04-19,83,0.0,0.0
109,2010-04-20,81,0.0,0.0
110,2010-04-21,82,0.0,0.0
111,2010-04-22,84,0.0,0.0
112,2010-04-23,83,0.0,0.0
113,2010-04-24,65,0.0,0.0
114,2010-04-25,75,0.0,0.0
115,2010-04-26,81,0.0,0.0
116,2010-04-27,81,0.0,0.0
117,2010-04-28,82,0.0,0.0
118,2010-04-29,82,1.0,1.0
119,2010-04-30,83,0.0,0.0
120,2010-05-01,62,0.0,0.0
121,2010-05-02,73,0.0,0.0
122,2010-05-03,80,0.0,0.0
123,2010-05-04,82,0.0,0.0
124,2010-05-05,82,0.0,0.0
125,2010-05-06,82,1.0,1.0
126,2010-05-07,82,0.0,0.0
127,2010-05-08,62,0.0,0.0
128,2010-05-09,75,0.0,0.0
129,2010-05-10,82,0.0,0.0
130,2010-05-11,81,0.0,0.0
131,2010-05-12,81,0.0,0.0
132,2010-05-13,80,0.0,0.0
133,2010-05-14,81,0.0,0.0
134,2010-05-15,64,0.0,0.0
135,2010-05-16,77,0.0,0.0
136,2010-05-17,82,0.0,0.0
137,2010-05-18,81,0.0,0.0
138,2010-05-19,80,0.0,0.0
139,2010-05-20,82,0.0,0.0
140,2010-05-21,79,1.0,1.0
141,2010-05-22,64,1.0,1.0
142,2010-05-23,77,0.0,0.0
143,2010-05-24,80,1.0,1.0
144,2010-05-25,81,1.0,1.0
145,2010-05-26,82,0.0,0.0
146,2010-05-27,76,0.0,0.0
147,2010-05-28,80,1.0,1.0
148,2010-05-29,66,0.0,0.0
149,2010-05-30,63,0.0,0.0
150,2010-05-31,72,1.0,1.0
151,2010-06-01,77,0.0,0.0
152,2010-06-02,79,1.0,1.0
153,2010-06-03,82,0.0,0.0
154,2010-06-04,81,0.0,0.0
155,2010-06-05,63,0.0,0.0
156,2010-06-06,72,0.0,0.0
157,2010-06-07,82,0.0,0.0
158,2010-06-08,82,0.0,0.0
159,2010-06-09,85,0.0,0.0
160,2010-06-10,86,0.0,0.0
161,2010-06-11,91,0.0,0.0
162,2010-06-12,69,0.0,0.0
163,2010-06-13,83,0.0,0.0
164,2010-06-14,89,0.0,0.0
165,2010-06-15,89,2.0,1.0
166,2010-06-16,90,1.0,1.0
167,2010-06-17,89,0.0,0.0
168,2010-06-18,90,2.0,1.0
169,2010-06-19,71,1.0,1.0
170,2010-06-20,83,0.0,0.0
171,2010-06-21,87,0.0,0.0
172,2010-06-22,88,0.0,0.0
173,2010-06-23,87,1.0,1.0
174,2010-06-24,86,2.0,1.0
175,2010-06-25,91,0.0,0.0
176,2010-06-26,72,1.0,1.0
177,2010-06-27,83,1.0,1.0
178,2010-06-28,86,0.0,0.0
179,2010-06-29,89,0.0,0.0
180,2010-06-30,92,0.0,0.0
181,2010-07-01,89,0.0,0.0
182,2010-07-02,92,0.0,0.0
183,2010-07-03,69,0.0,0.0
184,2010-07-04,65,1.0,1.0
185,2010-07-05,90,1.0,1.0
186,2010-07-06,90,0.0,0.0
187,2010-07-07,91,0.0,0.0
188,2010-07-08,91,0.0,0.0
189,2010-07-09,90,1.0,1.0
190,2010-07-10,70,0.0,0.0
191,2010-07-11,85,0.0,0.0
192,2010-07-12,90,1.0,1.0
193,2010-07-13,85,1.0,1.0
194,2010-07-14,91,3.0,1.0
195,2010-07-15,91,0.0,0.0
196,2010-07-16,93,0.0,0.0
197,2010-07-17,72,0.0,0.0
198,2010-07-18,85,0.0,0.0
199,2010-07-19,91,1.0,1.0
200,2010-07-20,90,0.0,0.0
201,2010-07-21,91,0.0,0.0
202,2010-07-22,88,0.0,0.0
203,2010-07-23,92,0.0,0.0
204,2010-07-24,66,1.0,1.0
205,2010-07-25,81,1.0,1.0
206,2010-07-26,92,0.0,0.0
207,2010-07-27,90,0.0,0.0
208,2010-07-28,90,0.0,0.0
209,2010-07-29,88,0.0,0.0
210,2010-07-30,92,0.0,0.0
211,2010-07-31,72,1.0,1.0
212,2010-08-01,86,1.0,1.0
213,2010-08-02,94,0.0,0.0
214,2010-08-03,93,0.0,0.0
215,2010-08-04,91,0.0,0.0
216,2010-08-05,88,0.0,0.0
217,2010-08-06,93,0.0,0.0
218,2010-08-07,73,0.0,0.0
219,2010-08-08,88,0.0,0.0
220,2010-08-09,93,0.0,0.0
221,2010-08-10,92,0.0,0.0
222,2010-08-11,91,0.0,0.0
223,2010-08-12,91,0.0,0.0
224,2010-08-13,93,1.0,1.0
225,2010-08-14,73,0.0,0.0
226,2010-08-15,83,0.0,0.0
227,2010-08-16,88,0.0,0.0
228,2010-08-17,85,0.0,0.0
229,2010-08-18,87,0.0,0.0
230,2010-08-19,89,0.0,0.0
231,2010-08-20,90,0.0,0.0
232,2010-08-21,63,0.0,0.0
233,2010-08-22,82,0.0,0.0
234,2010-08-23,85,1.0,1.0
235,2010-08-24,85,0.0,0.0
236,2010-08-25,87,0.0,0.0
237,2010-08-26,87,0.0,0.0
238,2010-08-27,91,0.0,0.0
239,2010-08-28,63,0.0,0.0
240,2010-08-29,83,0.0,0.0
241,2010-08-30,88,0.0,0.0
242,2010-08-31,83,0.0,0.0
243,2010-09-01,86,0.0,0.0
244,2010-09-02,88,1.0,1.0
245,2010-09-03,90,0.0,0.0
246,2010-09-04,63,0.0,0.0
247,2010-09-05,63,0.0,0.0
248,2010-09-06,82,0.0,0.0
249,2010-09-07,83,0.0,0.0
250,2010-09-08,82,0.0,0.0
251,2010-09-09,87,0.0,0.0
252,2010-09-10,86,0.0,0.0
253,2010-09-11,59,0.0,0.0
254,2010-09-12,80,0.0,0.0
255,2010-09-13,85,0.0,0.0
256,2010-09-14,79,0.0,0.0
257,2010-09-15,81,1.0,1.0
258,2010-09-16,83,1.0,1.0
259,2010-09-17,85,0.0,0.0
260,2010-09-18,58,0.0,0.0
261,2010-09-19,76,0.0,0.0
262,2010-09-20,84,0.0,0.0
263,2010-09-21,79,0.0,0.0
264,2010-09-22,80,1.0,1.0
265,2010-09-23,83,1.0,1.0
266,2010-09-24,85,0.0,0.0
267,2010-09-25,58,0.0,0.0
268,2010-09-26,78,0.0,0.0
269,2010-09-27,81,0.0,0.0
270,2010-09-28,77,0.0,0.0
271,2010-09-29,81,0.0,0.0
272,2010-09-30,79,0.0,0.0
273,2010-10-01,84,0.0,0.0
274,2010-10-02,61,0.0,0.0
275,2010-10-03,78,1.0,1.0
276,2010-10-04,83,0.0,0.0
277,2010-10-05,82,0.0,0.0
278,2010-10-06,82,0.0,0.0
279,2010-10-07,84,0.0,0.0
280,2010-10-08,85,0.0,0.0
281,2010-10-09,59,0.0,0.0
282,2010-10-10,79,0.0,0.0
283,2010-10-11,84,0.0,0.0
284,2010-10-12,83,1.0,1.0
285,2010-10-13,85,0.0,0.0
286,2010-10-14,84,0.0,0.0
287,2010-10-15,83,0.0,0.0
288,2010-10-16,61,0.0,0.0
289,2010-10-17,80,0.0,0.0
290,2010-10-18,85,0.0,0.0
291,2010-10-19,83,0.0,0.0
292,2010-10-20,86,0.0,0.0
293,2010-10-21,84,0.0,0.0
294,2010-10-22,85,0.0,0.0
295,2010-10-23,60,0.0,0.0
296,2010-10-24,81,0.0,0.0
297,2010-10-25,82,0.0,0.0
298,2010-10-26,78,1.0,1.0
299,2010-10-27,79,0.0,0.0
300,2010-10-28,83,0.0,0.0
301,2010-10-29,83,2.0,1.0
302,2010-10-30,61,0.0,0.0
303,2010-10-31,80,1.0,1.0
304,2010-11-01,89,1.0,1.0
305,2010-11-02,85,0.0,0.0
306,2010-11-03,87,0.0,0.0
307,2010-11-04,89,0.0,0.0
308,2010-11-05,91,0.0,0.0
309,2010-11-06,63,0.0,0.0
310,2010-11-07,87,0.0,0.0
311,2010-11-08,88,0.0,0.0
312,2010-11-09,87,0.0,0.0
313,2010-11-10,86,0.0,0.0
314,2010-11-11,91,0.0,0.0
315,2010-11-12,91,0.0,0.0
316,2010-11-13,64,0.0,0.0
317,2010-11-14,86,0.0,0.0
318,2010-11-15,88,0.0,0.0
319,2010-11-16,86,1.0,1.0
320,2010-11-17,85,0.0,0.0
321,2010-11-18,89,0.0,0.0
322,2010-11-19,92,0.0,0.0
323,2010-11-20,66,0.0,0.0
324,2010-11-21,87,1.0,1.0
325,2010-11-22,89,0.0,0.0
326,2010-11-23,91,0.0,0.0
327,2010-11-24,94,1.0,1.0
328,2010-11-25,62,0.0,0.0
329,2010-11-26,71,0.0,0.0
330,2010-11-27,77,0.0,0.0
331,2010-11-28,91,0.0,0.0
332,2010-11-29,92,0.0,0.0
333,2010-11-30,88,0.0,0.0
334,2010-12-01,81,1.0,1.0
335,2010-12-02,91,0.0,0.0
336,2010-12-03,91,0.0,0.0
337,2010-12-04,64,0.0,0.0
338,2010-12-05,86,0.0,0.0
339,2010-12-06,88,0.0,0.0
340,2010-12-07,87,0.0,0.0
341,2010-12-08,86,0.0,0.0
342,2010-12-09,92,0.0,0.0
343,2010-12-10,92,0.0,0.0
344,2010-12-11,60,0.0,0.0
345,2010-12-12,63,1.0,1.0
346,2010-12-13,85,2.0,1.0
347,2010-12-14,86,0.0,0.0
348,2010-12-15,86,0.0,0.0
349,2010-12-16,90,1.0,1.0
350,2010-12-17,93,1.0,1.0
351,2010-12-18,73,1.0,1.0
352,2010-12-19,85,0.0,0.0
353,2010-12-20,88,0.0,0.0
354,2010-12-21,87,0.0,0.0
355,2010-12-22,91,0.0,0.0
356,2010-12-23,90,1.0,1.0
357,2010-12-24,74,0.0,0.0
358,2010-12-25,65,0.0,0.0
359,2010-12-26,73,0.0,0.0
360,2010-12-27,74,1.0,1.0
361,2010-12-28,81,2.0,1.0
362,2010-12-29,84,0.0,0.0
363,2010-12-30,84,0.0,0.0
364,2010-12-31,70,0.0,0.0
